ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$10.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$11.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$3.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$4.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$5$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$5.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$6$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$6.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$7$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$7$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$7.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$8.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$9.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$EaseChatFragmentHelper.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$GroupListener$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$GroupListener$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$GroupListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment$MyItemClickListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseChatFragment.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$3.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$4.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$5$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$5$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$5.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$6.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$7$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$7$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$7.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment$EaseContactListItemClickListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseContactListFragment.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseConversationListFragment$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseConversationListFragment$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseConversationListFragment$3.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseConversationListFragment$4.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseConversationListFragment$5.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseConversationListFragment$6.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseConversationListFragment$7.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseConversationListFragment$8.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseConversationListFragment$EaseConversationListItemClickListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseConversationListFragment.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseGroupRemoveListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowBigImageActivity$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowBigImageActivity$2$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowBigImageActivity$2$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowBigImageActivity$2$3.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowBigImageActivity$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowBigImageActivity.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowNormalFileActivity$1$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowNormalFileActivity$1$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowNormalFileActivity$1$3.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowNormalFileActivity$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowNormalFileActivity.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowVideoActivity$1$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowVideoActivity$1$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowVideoActivity$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/ui/EaseShowVideoActivity.class
* build/intermediates/classes/debug/com/hyphenate/easeui/utils/
* build/intermediates/classes/debug/com/hyphenate/easeui/utils/EaseCommonUtils$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/utils/EaseCommonUtils$1GetInitialLetter.class
* build/intermediates/classes/debug/com/hyphenate/easeui/utils/EaseCommonUtils.class
* build/intermediates/classes/debug/com/hyphenate/easeui/utils/EaseImageUtils.class
* build/intermediates/classes/debug/com/hyphenate/easeui/utils/EaseLoadLocalBigImgTask.class
* build/intermediates/classes/debug/com/hyphenate/easeui/utils/EaseSmileUtils.class
* build/intermediates/classes/debug/com/hyphenate/easeui/utils/EaseUserUtils.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseAlertDialog$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseAlertDialog$AlertDialogUser.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseAlertDialog.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatExtendMenu$ChatMenuItem.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatExtendMenu$ChatMenuItemModel.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatExtendMenu$EaseChatExtendMenuItemClickListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatExtendMenu$ItemAdapter$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatExtendMenu$ItemAdapter.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatExtendMenu.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatInputMenu$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatInputMenu$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatInputMenu$3.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatInputMenu$4.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatInputMenu$ChatInputMenuListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatInputMenu.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatMessageList$MessageListItemClickListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatMessageList.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatPrimaryMenu$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatPrimaryMenu$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatPrimaryMenu$3.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatPrimaryMenu.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatPrimaryMenuBase$EaseChatPrimaryMenuListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseChatPrimaryMenuBase.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseContactList$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseContactList.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseConversationList$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseConversationList$EaseConversationListHelper.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseConversationList.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseExpandGridView.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseImageView.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseSidebar.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseSwitchButton.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseTitleBar.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseVoiceRecorderView$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseVoiceRecorderView$EaseVoiceRecorderCallback.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/EaseVoiceRecorderView.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow$1$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow$2$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow$3.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow$4.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow$5.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow$6.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow$7.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow$8.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRow.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowBigExpression.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowFile$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowFile.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowImage$1$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowImage$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowImage.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowLocation$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowLocation$MapClickListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowLocation.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowText$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowText.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowVideo$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowVideo.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowVoice.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowVoicePlayClickListener$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowVoicePlayClickListener$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseChatRowVoicePlayClickListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/chatrow/EaseCustomChatRowProvider.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconIndicatorView.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconMenu$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconMenu$EmojiconPagerViewListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconMenu.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconMenuBase$EaseEmojiconMenuListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconMenuBase.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconPagerView$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconPagerView$EaseEmojiconPagerViewListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconPagerView$EmojiPagerChangeListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconPagerView.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconScrollTabBar$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconScrollTabBar$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconScrollTabBar$EaseScrollTabBarItemClickListener.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/emojicon/EaseEmojiconScrollTabBar.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/photoview/
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/photoview/Compat.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/photoview/EasePhotoView.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/photoview/IPhotoView.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/photoview/PhotoViewAttacher$1.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/photoview/PhotoViewAttacher$2.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/photoview/PhotoViewAttacher$AnimatedZoomRunnable.class
* build/intermediates/classes/debug/com/hyphenate/easeui/widget/photoview/PhotoViewAttacher$FlingRunnable.class
